weight,length,width,area,perimeter,solidity,convex_hull_area,equivalent_diameter,feret_diameter,aspect_ratio,circularity
1050.0,0.9280155642023347,0.23583180987202926,0.833007511916745,0.6522824239251677,0.3522813334339432,0.8572449992906794,0.8780938348461128,0.8214561954768419,0.027847361369006896,0.5527864676601618
1050.0,0.2529182879377432,0.8811700182815356,0.8595113510635644,0.6549253990091954,0.3801116814456078,0.8755284437508866,0.8980679139620519,0.8325527878472093,0.7065274628516992,0.582573189857389
855.0,0.1556420233463035,0.663619744058501,0.43733830245655486,0.39288192425672147,0.4124577497048554,0.4508043694141013,0.5418965203728138,0.48870042077549114,0.7401678263206617,0.6051457494904134
855.0,0.7042801556420233,0.1480804387568556,0.43564125814206917,0.39240446759055986,0.40972756903435004,0.4496070364590722,0.5402562331642208,0.4892104355352985,0.023824363233878904,0.602817539092631
855.0,0.15369649805447472,0.663619744058501,0.4354000116463826,0.3916593203753494,0.42250404932437924,0.44716697403887073,0.5400228770843495,0.48870042077549114,0.7455750842918779,0.6047736756370526
985.0,0.2412451361867704,0.8866544789762341,0.8766065768786031,0.7204325408702346,0.5949947640342774,0.8320442615973898,0.9108189300378938,0.8349259264763501,0.7348693949464397,0.44939274284278163
985.0,0.9396887159533074,0.22669104204753202,0.8555848563751467,0.6811064920189693,0.5528549058293306,0.8234472974890056,0.89512470202093,0.8322536965378525,0.024144908189462785,0.5126709942383517
985.0,0.2412451361867704,0.8848263254113347,0.8700097330482743,0.6947818612656724,0.5871665963264459,0.8279358774294225,0.905910558345811,0.8335652584742484,0.7334104065970163,0.49916808623682696
1045.0,0.9980544747081712,0.23948811700182818,0.9001655450091091,0.6988861679836118,0.5132456733466837,0.876765498652291,0.9282262084675633,0.9067813276146314,0.022414208958240964,0.5280447142733588
1045.0,0.25486381322957197,0.9414990859232175,0.9258874127561165,0.6997012390071289,0.5634175746526768,0.8870307845084409,0.9470198817213015,0.910613445309966,0.7491574187821727,0.5588153261036685
1045.0,0.9902723735408561,0.23583180987202926,0.9444134798559176,0.6898335223863963,0.7273480827748067,0.8594580791601645,0.9604231415070993,0.8959059481279238,0.022109640820875992,0.6069662528291312
945.0,0.1964980544747082,0.8464351005484461,0.7497525143708041,0.5643099869248622,0.6656403459151994,0.6970180167399631,0.8136222479412413,0.7678001830595794,0.8063513906095213,0.667447963530582
945.0,0.9007782101167316,0.18647166361974407,0.7544027485462819,0.5630873843704418,0.6858021246533088,0.6967456376791034,0.817296182976594,0.7697665646965618,0.01614173612915487,0.6786124733390996
945.0,0.8988326848249029,0.1846435100548446,0.7496027751665848,0.5621035093197575,0.6804058238294943,0.6935622074053057,0.8135037964369299,0.7673835393198737,0.015779391835100853,0.6737185058952603
805.0,0.19844357976653698,0.8738574040219378,0.8033009175685681,0.5319240205821099,0.9877260108517727,0.6753809050929209,0.8553986783237547,0.8019467229375944,0.825930391927696,0.8598734255040564
805.0,0.19844357976653698,0.8738574040219378,0.8033425117919624,0.5526263625514134,0.9734204980992414,0.6783316782522344,0.8554306887937161,0.802246513297033,0.825930391927696,0.7913131428097254
805.0,0.9260700389105059,0.18829981718464353,0.8091490653778004,0.533722966241639,1.0000000000000004,0.6778436657681941,0.8598928501184916,0.7997439271122507,0.014469935931123931,0.8638083079805309
580.0,0.7140077821011672,0.21389396709323585,0.3725428212529844,0.3715862772549911,0.5390392867699907,0.36802950773159315,0.47762958349612294,0.4840557529806634,0.046133837814055334,0.5218343220626455
580.0,0.22373540856031127,0.6727605118829982,0.3598981773411309,0.374607824888399,0.5035499162408064,0.36110086537097463,0.46466998433224627,0.48392371239323817,0.5949937632434263,0.48140828911668077
580.0,0.22373540856031127,0.6727605118829982,0.3668194561139349,0.37413036871984434,0.5224366944947447,0.3649879415519932,0.4717816126807267,0.4840557529806634,0.5949937632434263,0.4996911094767721
660.0,0.23346303501945526,0.8537477148080439,0.6918367177166436,0.6199833438985818,0.27992440648747685,0.7345439069371542,0.7670881935683437,0.7966408721339638,0.7249604324066056,0.43113632686047787
660.0,0.23346303501945526,0.8555758683729434,0.6924606310675574,0.6491330286320582,0.2778493446986241,0.7357242162008796,0.7675974256524333,0.7966408721339638,0.7264498163466419,0.36570398054615516
660.0,0.906614785992218,0.21937842778793418,0.6876939330665757,0.6020348614187374,0.27453378701476794,0.7317179741807348,0.7637023588552169,0.7960056250917297,0.025193597293428946,0.4683877290677686
665.0,0.18093385214007784,0.7440585009140768,0.5092879900839371,0.4482296669129318,0.5468690606298536,0.49659242445736984,0.609532369292937,0.6176088070601765,0.7520942998232693,0.5822296272196293
665.0,0.7879377431906616,0.170018281535649,0.4965185635019009,0.43808226310361803,0.5127776575089782,0.49053766491700945,0.5977884400573378,0.6127369865894562,0.021989947098592463,0.5877016079455072
665.0,0.178988326848249,0.7440585009140768,0.5050536981424019,0.44259410558211926,0.5374438113429543,0.4942601787487587,0.6056499512873014,0.6160294750222589,0.7571456560864172,0.591218530388954
795.0,0.3229571984435798,0.8884826325411335,0.8070111222953356,0.6711328618372021,0.056442061371003494,0.9226670449709178,0.8582514039506562,0.8463327964734625,0.5929184108319471,0.4718739368410022
795.0,0.9396887159533074,0.30347349177330896,0.8063040204976333,0.6760522392469204,0.06564806569010795,0.9188026670449709,0.8577081293779086,0.843030643331823,0.04578525430199214,0.4595446473185901
795.0,0.3229571984435798,0.8994515539305301,0.7937342461878893,0.7012664217042974,0.0,0.9272861398779968,0.8480185387099336,0.8640539176433596,0.6001275297349805,0.38746496428221333
695.0,0.22373540856031127,0.8756855575868374,0.6580954836992239,0.6169448323474278,0.2857262852241629,0.6986295928500497,0.7392781824100095,0.8059826431700318,0.7647357446875784,0.3887471244317823
695.0,0.2509727626459144,0.8903107861060329,0.7037326656074003,0.6181963988594403,0.29483002419764404,0.7427606752730884,0.7767670418081,0.8281260082366791,0.7175357423174686,0.45282224612056654
695.0,0.9357976653696498,0.2157221206581353,0.6819622490828474,0.597535016657917,0.33393490528577363,0.7107107391119307,0.759004869993363,0.8150426696015788,0.021405623871421087,0.4708533354945269
690.0,0.2879377431906615,0.8372943327239488,0.7089735377550765,0.6077982700775135,0.15807412541784283,0.7856887501773301,0.7810109015199053,0.7660175104566805,0.6112798182198248,0.48605980582135555
690.0,0.2898832684824903,0.8391224862888483,0.7004799973379696,0.6093584835060408,0.1265812215087001,0.7857114484324017,0.7741269557069962,0.768240286536387,0.6094624144683957,0.4695181250023047
690.0,0.2879377431906615,0.8372943327239488,0.7023267808566747,0.6314811989172311,0.13207349421338854,0.7860973187686197,0.7756265151142486,0.7671293044020625,0.6112798182198248,0.4193846626837042
700.0,0.1945525291828794,0.7806215722120659,0.5074079311865167,0.4563803569950225,0.43829126816630337,0.5148020995885941,0.6078099819688717,0.6516530230412138,0.751630795984002,0.5532799933232401
700.0,0.1945525291828794,0.7824497257769653,0.5092297581711851,0.4567878912627638,0.43965264821882055,0.5163228826783941,0.609479055349314,0.6546394940868127,0.7532933641031124,0.5557136686735272
700.0,0.1945525291828794,0.7824497257769653,0.5138134415892321,0.45278246832986807,0.45873709826104303,0.5171683926798127,0.6136689408906008,0.6546394940868127,0.7532933641031124,0.5772932039376008
580.0,0.17509727626459143,0.7915904936014626,0.5767954146528129,0.5006957057373611,0.6120930480478668,0.5480323450134771,0.6699305090948383,0.6685700914067932,0.8133305461821004,0.5552086338146763
580.0,0.17509727626459143,0.7915904936014626,0.583883070319194,0.49191075002571866,0.6350066026009502,0.5502794722655696,0.6761165406779145,0.6685700914067932,0.8133305461821004,0.5943464038790899
580.0,0.17704280155642022,0.7952468007312614,0.5849728389721236,0.4966902829703344,0.6174112636416016,0.5546375372393247,0.6770651912322022,0.6736061320706633,0.8113812502278605,0.5820772170877301
560.0,0.7937743190661479,0.20658135283363802,0.5046294370637805,0.46892000975466813,0.26716525730455176,0.5460065257483331,0.605260303883084,0.6132094937918519,0.033290530653686506,0.5104746307936711
560.0,0.2178988326848249,0.7477148080438757,0.5089968305201773,0.46803501931837227,0.2734094153985507,0.549178606894595,0.6092657776493001,0.612798246735398,0.669658959154818,0.5216451422902509
560.0,0.2178988326848249,0.7477148080438757,0.5124741075959371,0.46942642988081523,0.280218677808608,0.5513122428713293,0.6124460699669804,0.6132094937918519,0.669658959154818,0.5243930415025319
675.0,0.1867704280155642,0.8647166361974407,0.6668801836800904,0.5566777144377957,0.5067942510684111,0.654941126400908,0.7465706004154015,0.7957355019478528,0.849643145101084,0.5537622391984974
675.0,0.9143968871595332,0.1736745886654479,0.6375396184977831,0.5464314266775694,0.46696255517266394,0.6355227691871187,0.7220667403788518,0.7901475443468354,0.011254243399184363,0.5330588084004909
675.0,0.1867704280155642,0.8647166361974407,0.6648171101997356,0.5552863049535011,0.5072373729690782,0.6528642360618527,0.7448613237703051,0.7961496715266093,0.849643145101084,0.55418559961847
505.0,0.13618677042801558,0.740402193784278,0.44362734903376616,0.44800293679513864,0.5639114522799837,0.43155624911334944,0.5479562364072111,0.5945437842697515,0.8822477673698895,0.44811535247535683
505.0,0.13618677042801558,0.740402193784278,0.44968346795996966,0.4470889820695125,0.5909832345664356,0.4329011207263441,0.5537635504099981,0.5945437842697515,0.8822477673698895,0.46317400515108786
505.0,0.7859922178988328,0.12979890310786105,0.4487767138899749,0.44226848985472383,0.5788062559540554,0.43400766066108665,0.552895779939765,0.5948423637879231,0.008979779686234687,0.4752546396010854
510.0,0.12840466926070038,0.6069469835466179,0.2980392483091948,0.2986566265359634,0.49452636438184916,0.30290821393105405,0.39904396824549615,0.39006196104088964,0.7587629722630845,0.5773487623059986
510.0,0.12840466926070038,0.6069469835466179,0.29594289945012436,0.3020157869509716,0.48651209620607183,0.3019265143992056,0.3967503462775829,0.3897099404039014,0.7587629722630845,0.5588926518919545
510.0,0.6381322957198443,0.11882998171846437,0.2752372950444642,0.28298454281562685,0.4136324564833642,0.29118456518655134,0.3738299606409182,0.3851587748233841,0.020898856272583394,0.5681429146515283
575.0,0.16731517509727628,0.7751371115173675,0.5426964703142028,0.5008235513237003,0.3777898681674814,0.5615207830897999,0.6397662301100758,0.6563593648429241,0.8195645920408183,0.49214978930003406
575.0,0.16926070038910507,0.773308957952468,0.5468808491876649,0.49648051486279393,0.39537291761361537,0.5620541920839836,0.6435045828310394,0.6539883375536876,0.8121315452743982,0.5120490051251075
575.0,0.17120622568093385,0.7751371115173675,0.5492849952998526,0.49861707164523345,0.3842833943464248,0.5667186835012058,0.6456477202916372,0.6563593648429241,0.8083659330486457,0.5104633691826926
450.0,0.12840466926070038,0.7458866544789763,0.3974244856874278,0.4098994899177522,0.7308352430273075,0.3640232657114484,0.5027189128122177,0.595793829956483,0.9162491349660672,0.4601864221007258
450.0,0.13035019455252916,0.7458866544789763,0.4009100816078663,0.40776293164249194,0.7459199276534632,0.3651014328273514,0.5061914763121013,0.595844044009281,0.9091082913524049,0.47441290046602747
450.0,0.784046692607004,0.1206581352833638,0.3886564233959187,0.4000607355959222,0.7405200806458181,0.35479075046105824,0.4939384888291668,0.5844537432707769,0.006149251948517329,0.47006153150415975
460.0,0.14202334630350194,0.720292504570384,0.43821178114783416,0.43051991077574064,0.4023289050958967,0.4534260178748758,0.5427399330537402,0.568089256159899,0.8407215151942646,0.4876424878743707
460.0,0.14202334630350194,0.720292504570384,0.4439434651315625,0.4315037866557699,0.41246064369415913,0.4573017449283586,0.548260040728712,0.5684721949256083,0.8407215151942646,0.4969131914798176
460.0,0.13813229571984437,0.7148080438756856,0.4091124624612134,0.4296059574600008,0.3391198348000639,0.43543197616683216,0.5143235896560229,0.5600794195612812,0.8475481874711426,0.4281818382725474
400.0,0.13035019455252916,0.7184643510054844,0.4571704281709356,0.41810810410004123,0.6132124781598094,0.4363342318059299,0.5609055689445116,0.5638151304299833,0.87824911331424,0.5669650123876183
400.0,0.7626459143968871,0.12248628884826326,0.46221164804631937,0.41786937643043626,0.6399820303871966,0.4367371258334516,0.565691591045525,0.5638151304299833,0.00872083144977516,0.5787855903205391
400.0,0.1245136186770428,0.7184643510054844,0.4578775299686379,0.42129845849745445,0.6463790913623901,0.4317151368988509,0.5615779817287337,0.5631130319761725,0.8993059642108701,0.5583552369127233
555.0,0.18093385214007784,0.9159049360146252,0.7023850127694267,0.6378569386922197,0.5779359490070863,0.6727081855582352,0.7756737735187448,0.8639479527084452,0.9150058231552542,0.4048044603179485
555.0,0.17704280155642022,0.882998171846435,0.6704156926686022,0.5815952420567936,0.598296262564026,0.6382522343594836,0.7494950754823176,0.8113026867948826,0.8955908354510247,0.493283899565237
555.0,0.18287937743190663,0.923217550274223,0.745959121197248,0.6274008851466186,0.6793615236962234,0.6904582210242588,0.8106185890723149,0.874973006621839,0.9159245756580237,0.49184421967178704
490.0,0.8463035019455254,0.13528336380255943,0.5718041078455025,0.4727516599722968,0.9684721037708681,0.48195204993616114,0.6655571727005859,0.6886834249863606,0.0054557955281772375,0.6302674251238397
490.0,0.1478599221789883,0.8043875685557588,0.5917942916087813,0.4834754043986847,0.9865956771675699,0.49607603915448995,0.682988385403534,0.6922745133804077,0.9110126640511564,0.635157848587098
490.0,0.8482490272373542,0.13893967093235834,0.5876265504246769,0.4791323673572369,0.9924595521588233,0.4916044829053766,0.6793725094868627,0.6894791474201244,0.006420637083517408,0.640800131870182
345.0,0.717898832684825,0.1809872029250457,0.3146769376668968,0.3784034835287407,0.1965454227443466,0.3622528018158604,0.41707837672354253,0.49079687984463527,0.03390654795677639,0.3609920070115432
345.0,0.19066147859922178,0.680073126142596,0.34499912652130876,0.39177020220981157,0.23452241983898459,0.38768619662363457,0.44921016192122176,0.4971990257245741,0.6688544632772331,0.3940919917469964
345.0,0.19066147859922178,0.6782449725776966,0.347661156818541,0.3763658104484103,0.26706259659417153,0.3851326429280749,0.4519877813348602,0.494382165056407,0.667172335533192,0.4463691262020163
540.0,0.8754863813229572,0.21755027422303477,0.6119092580422432,0.5455873940186255,0.43360490701561627,0.6178975741239892,0.7003073682941522,0.7240804977779617,0.027757554913229315,0.49226798759388013
540.0,0.22957198443579768,0.8226691042047533,0.6053373707459508,0.5516304898659827,0.42553128224997794,0.613221733579231,0.6946728495748254,0.7215480556862007,0.7078090005076596,0.4654385529799697
540.0,0.22178988326848248,0.8208409506398537,0.6028833115656898,0.5390378805331559,0.4543188349379972,0.6046247694708469,0.6925629197339175,0.7196066366608901,0.7231347359639803,0.49445464915614623
625.0,0.21206225680933855,0.7440585009140768,0.5122910930130022,0.4683726325975795,0.32411199478409225,0.5420797276209391,0.6122788802178808,0.6017062531562952,0.6788635880304503,0.5271321469067757
625.0,0.7898832684824904,0.2010968921389397,0.5169746025671955,0.466812416598083,0.3317266965345045,0.5452461342034332,0.6165506713160235,0.6030466613413886,0.03195444732003039,0.54097716821533
625.0,0.7859922178988328,0.2010968921389397,0.5070003077972531,0.4669812216204641,0.30989277197613463,0.5396283160732018,0.6074362417182627,0.5974410582300927,0.03240941612109351,0.5208054503451393
650.0,0.16731517509727628,0.7824497257769653,0.5424136295951218,0.41678661751177387,0.7514998385564637,0.49159880834160874,0.6395131581747006,0.6583397092499498,0.8268041291670714,0.7586139126388728
650.0,0.8287937743190661,0.15722120658135283,0.5254015922268715,0.4197382424150235,0.7016002919378379,0.48463044403461486,0.624201815248108,0.6552648872193546,0.013824462001258517,0.7107957953130876
650.0,0.1653696498054475,0.7824497257769653,0.5422056584781505,0.41244358080206406,0.7661896237213144,0.48894311249822664,0.639327045065443,0.6583397092499498,0.8325565639218488,0.7740307159260248
590.0,0.19844357976653698,0.773308957952468,0.49601943282116984,0.44569757217054545,0.5591104112303271,0.48186125691587456,0.5973272133533017,0.6383809275300781,0.7355401941875539,0.5628000780582033
590.0,0.19844357976653698,0.7714808043875686,0.49973795639261614,0.4430835600488961,0.5757678776515602,0.48246276067527305,0.6007593836590134,0.6356292466379357,0.7338967360468241,0.5786387349824827
590.0,0.8190661478599222,0.18647166361974407,0.4891563859611177,0.44399751336463605,0.5465804635422331,0.47754858845226267,0.5909684677266648,0.6356292466379357,0.024019493259804542,0.5538599194422306
555.0,0.8443579766536966,0.19378427787934185,0.5571463035213668,0.518026887749417,0.33485068513749283,0.584996453397645,0.6526316243970193,0.6806018847922127,0.023701959264234546,0.4712717678077135
555.0,0.8482490272373542,0.1956124314442413,0.5691171210142336,0.5193483749182257,0.35646155390801937,0.592339338913321,0.6631969950051996,0.6853105489958159,0.02387105679040097,0.48892811826759475
555.0,0.20428015564202334,0.7952468007312614,0.5642672345664634,0.5194182977313184,0.3550852388385972,0.587788338771457,0.6589265079583068,0.681235414251253,0.7411669491778494,0.48015030694252114
540.0,0.14980544747081714,0.7276051188299818,0.4436107113444085,0.4387984482687293,0.41578175507908677,0.456393814725493,0.5479402446359606,0.5870131010025775,0.8237795574482173,0.47460894496245787
540.0,0.7704280155642023,0.14442413162705667,0.43838647688609006,0.4354392881025247,0.39789212531543106,0.4543736700241169,0.5429085461915929,0.584230311488034,0.01532626897693938,0.47346661854102357
540.0,0.14980544747081714,0.7257769652650823,0.43651473683334857,0.4397823220753964,0.3874222908597349,0.45435664633281314,0.5411007722292901,0.5852071782614868,0.8218603512972978,0.45690366059007237
550.0,0.8073929961089494,0.14990859232175505,0.5097871207646683,0.46713306338857513,0.5116944838911337,0.5034359483614697,0.6099892560633403,0.6333090197027823,0.013512001255321787,0.5258535186142544
550.0,0.15953307392996108,0.7659963436928703,0.5131396151702452,0.47286750875323463,0.5032076216945094,0.5082082564902823,0.6130538514588352,0.6372837738293572,0.8335500614892617,0.5156413382357655
550.0,0.8054474708171206,0.14990859232175505,0.5167416749161877,0.46540404054213885,0.5374591417495598,0.5053709746063271,0.6163385507127433,0.6333090197027823,0.013696857486985,0.5447211390153553
465.0,0.13035019455252916,0.6179159049360147,0.3806287382808276,0.2597790710567433,0.9825214093854187,0.3173102567740105,0.4858418501291052,0.4075888038240777,0.7650987938409686,1.0
465.0,0.6556420233463036,0.12248628884826326,0.38037917294046203,0.28007387759722263,0.9705312319193493,0.31851326429280746,0.48558924520847835,0.4098929932599479,0.02015773299758042,0.9008072588416934
465.0,0.6478599221789882,0.11517367458866545,0.3221888544118993,0.2763071824168663,0.7880699778082025,0.28924386437792593,0.4251250973892883,0.39751956463915683,0.018286366517023186,0.7386880389843197
600.0,0.7898832684824904,0.12979890310786105,0.49774975251437076,0.4234759757940842,0.8382677326433972,0.43796850617108807,0.5989254253526287,0.6020326587003467,0.008622842836781844,0.6378529179743374
600.0,0.7879377431906616,0.12431444241316272,0.48232661447978104,0.4151275163173476,0.8064944062736275,0.42915023407575537,0.5846089892065881,0.5995606072543064,0.007002435752313893,0.6320573215928688
