weight,length,width,area,perimeter,solidity,convex_hull_area,equivalent_diameter,feret_diameter,aspect_ratio,circularity
600.0,0.1342412451361868,0.7458866544789763,0.4946301857598016,0.4222533729079259,0.8373373498648538,0.4353638814016172,0.5960425928037584,0.6048376843831392,0.895130469810768,0.6351636934739725
565.0,0.09533073929961089,0.680073126142596,0.3386768045653819,0.33854205258416376,0.7049982553971725,0.31412682650021284,0.44258594515953764,0.4959269606751898,0.9706226198053419,0.5470448325951159
565.0,0.0933852140077821,0.680073126142596,0.3358151219958572,0.33729048673562706,0.7003163452465038,0.3121066817988367,0.43957481182213487,0.49625865117319756,0.979347209364828,0.5438119449865605
565.0,0.717898832684825,0.08592321755027424,0.31821244665540854,0.3328775282909728,0.6537912582334724,0.3017562774861683,0.4208728727373411,0.49079687984463527,0.00018770610343459004,0.5121034116740425
560.0,0.7140077821011672,0.17733089579524683,0.3660208470247652,0.3562807714349299,0.25080987378865593,0.4066789615548304,0.4709632689940867,0.4927043450702243,0.033105969181390416,0.5567255544051489
560.0,0.18482490272373542,0.6745886654478976,0.36963122561538647,0.3525839974919111,0.2801271558332603,0.40546460490849767,0.474658276824648,0.4955058421291453,0.6771039400578899,0.578621453707376
560.0,0.18482490272373542,0.6727605118829982,0.3657879193737574,0.351768926468394,0.2606269282936462,0.40478933182011634,0.4707244764677748,0.49306566643544925,0.6753915944501834,0.5716395757395439
530.0,0.11478599221789881,0.6910420475319927,0.357377567403439,0.3727099970195817,0.5269164108670226,0.3553355085827776,0.462069120129862,0.5125436170067975,0.9038001986415144,0.48129811778920384
530.0,0.7295719844357977,0.1096892138939671,0.3557969869144573,0.3727099968537127,0.5313359020198729,0.3532018726060434,0.46043520807388616,0.5069025795102245,0.007477207923820173,0.4774551128303265
530.0,0.1167315175097276,0.6873857404021938,0.36212762771506296,0.3742702132678815,0.5392193987494323,0.3581046957015179,0.466965533783824,0.5070511846531179,0.8920422307706924,0.4878769052012787
440.0,0.07782101167315175,0.6142595978062158,0.253866183064496,0.3059343230700941,0.5849304093900116,0.2500156050503618,0.3496416053753527,0.40311482953071753,0.9628363245438528,0.42429298260586357
440.0,0.6517509727626458,0.07678244972577697,0.2598224758545533,0.3031515041844394,0.6229346968853524,0.251326429280749,0.35643944153981877,0.40350410776014034,0.003066648988947193,0.45066527986391647
440.0,0.07198443579766536,0.6160877513711153,0.2559542130788876,0.2993848095846245,0.646178866892849,0.24517520215633423,0.3520297078939346,0.40515622239392035,0.9940606830036468,0.4521967250056923
410.0,0.0,0.36563071297989036,0.012228701677910986,0.006240864495592691,0.8572139492914101,0.009834019009788614,0.020812129658584366,0.022713242227692332,0.9999999999999999,0.7037951292534709
410.0,0.0019455252918287869,0.36745886654478976,0.01820163215732601,0.009600024330059409,0.8870937994187282,0.013675698680663928,0.030758215499708808,0.02548479325866626,0.9891730628651231,0.7262693383867861
410.0,0.37743190661478604,0.0,0.0,0.0,0.8368852466987042,0.0,0.0,0.0,0.0,0.651286206301457
880.0,0.2509727626459144,0.7513711151736746,0.5721368616326565,0.4967362102651312,0.3805840813520427,0.5901659809902113,0.6658491682609374,0.6302736631371711,0.6094109141930327,0.5581454076179985
880.0,0.2509727626459144,0.7531992687385741,0.5725943980899932,0.4999265630038547,0.36813089213283545,0.59329266562633,0.6662505592897793,0.6335274241309236,0.6108336092999332,0.5497084430442997
880.0,0.7996108949416343,0.23765996343692872,0.5737174421216382,0.49731254996992597,0.3886954233866069,0.590001418640942,0.6672352874592059,0.6243680394636747,0.042674574559108586,0.5593889425934054
1060.0,0.2509727626459144,0.9287020109689215,0.8791188679716162,1.0,0.599705985430413,0.8331451269683643,0.9126842368053757,0.8820657081396449,0.7474123395623786,0.0
1060.0,0.2529182879377432,0.8793418647166362,0.8375911953347919,0.6264749343620013,0.5901323712060762,0.7967541495247553,0.881566423756761,0.8139292401912489,0.7051118107898824,0.6265307409182029
1060.0,0.2529182879377432,0.8811700182815356,0.8337645267825204,0.635021162072301,0.5770002041641011,0.7965328415378068,0.878667878651085,0.8163838367083823,0.7065274628516992,0.5982410689213998
945.0,0.8871595330739299,0.21389396709323585,0.7292631999267942,0.5635648385485688,0.5512053346780323,0.7042133635976734,0.7973262974019425,0.7584862583737589,0.025491574749495732,0.6363638698128135
945.0,0.22957198443579768,0.8592321755027422,0.7834438353201507,0.5996306121797559,0.588287753406719,0.7464321180309264,0.8400402613333139,0.7797842423271998,0.7379102338220802,0.6196683564798616
945.0,0.9085603112840468,0.21755027422303477,0.7869294312405892,0.598070398668294,0.6044931009464811,0.7457625195063129,0.8427473448959065,0.7747953431290479,0.024474704081715745,0.6292867464703019
1150.0,0.3093385214007782,0.9744058500914077,0.9861075293863188,0.7218938748263117,0.4740859879052879,0.9711051212938004,0.9901962785794826,0.9825270221504597,0.6713812958624377,0.5803117431552417
1150.0,0.30739299610894943,0.9744058500914077,0.9890856757813475,0.7224702149457789,0.4784024638043993,0.9726372535111363,0.9923027339072509,0.9825270221504597,0.67463220639807,0.5825665407779385
1150.0,0.301556420233463,0.9707495429616089,0.960868154630685,0.7159906205413502,0.43863524596673864,0.9576223577812455,0.9722370074532446,0.9770167344136883,0.682037305817538,0.5634396405711498
1000.0,0.9494163424124515,0.32358318098720296,0.8283572777412673,0.6375073291881526,0.5341737890621809,0.802530855440488,0.8745629365034618,0.8286098060643524,0.05031206139696,0.5840576356332258
1000.0,0.3638132295719844,0.8921389396709325,0.8453526774201598,0.6304803563826178,0.5072981784079755,0.8259100581642786,0.8874290426954904,0.8262170916164816,0.5408633765906736,0.626892977799752
1000.0,0.37354085603112835,0.9012797074954297,0.8823881739304045,0.6782247875237124,0.5120595880459247,0.8600822811746347,0.9151083545022344,0.8390960687124659,0.5345900851619488,0.554908267517419
905.0,0.2821011673151751,0.9213893967093236,0.8593283364806297,0.6489472563745518,0.5371890299721911,0.8311930770322031,0.8979308517838499,0.8844109524516982,0.6814045315611161,0.5977384459591192
905.0,0.2801556420233463,0.9287020109689215,0.8564167408430317,0.652545145869051,0.5262557955013878,0.8313689885090083,0.8957487207814431,0.8962369971555412,0.690208140472422,0.5844149225376539
905.0,0.2801556420233463,0.9122486288848264,0.8496285635850893,0.6399235730762389,0.5330580202545074,0.8230727762803235,0.8906495178484758,0.8759493489009677,0.6782930689521306,0.6077959568817081
850.0,0.22957198443579768,0.7806215722120659,0.5849562012827658,0.5344151547273717,0.3617548777507378,0.6070024116896013,0.6770507129766249,0.6521720018523581,0.673192582196076,0.476100438995935
850.0,0.8268482490272373,0.21937842778793418,0.5901721168964054,0.5357366453794288,0.36965623304339656,0.6104638955880266,0.6815821440083846,0.6499245484542749,0.03356862890244984,0.481543344339319
850.0,0.22957198443579768,0.7806215722120659,0.5894483774093453,0.5376754321037467,0.37907583644558995,0.6076776847779827,0.6809542776839307,0.651993358632274,0.673192582196076,0.4751645559623058
900.0,0.21206225680933855,0.8665447897623401,0.824971507956975,0.6239428415271082,0.8081016742825757,0.7327110228401191,0.8719871087888177,0.8033529317489948,0.7847168201002219,0.615082234785027
900.0,0.9007782101167316,0.19195612431444245,0.7756490778560674,0.5609628238128623,0.7751953890539713,0.6961327847921691,0.8339690393289237,0.7794618610317418,0.01774525977300717,0.7196188114299612
900.0,0.21595330739299612,0.8647166361974407,0.8395045296109276,0.6132190963543098,0.807626478590985,0.7457057738686338,0.8830136897289066,0.8015110271678324,0.7737438604753398,0.6658608690406177
820.0,0.9377431906614786,0.23948811700182818,0.7866049962981141,0.6569750679826478,0.3811823983557572,0.8028656547027947,0.842495575132551,0.8348029619563261,0.027939502144212647,0.4775640960904385
820.0,0.2509727626459144,0.8848263254113347,0.7997820462694141,0.656258882900471,0.404842885408804,0.8094367995460349,0.8526881830288081,0.8375786397926789,0.7132676569967673,0.49731950641414635
820.0,0.2529182879377432,0.8848263254113347,0.7899408530143333,0.6541223267815073,0.38624991073683557,0.8047893318201164,0.8450823105709432,0.836037194604094,0.7093587669753328,0.4889384321092475
960.0,0.3035019455252918,0.8866544789762341,0.8529477826119509,0.6425545521012757,0.5175288596749952,0.8304156617959995,0.8931449338818952,0.8363756885726789,0.6210171111177472,0.6055392835005343
960.0,0.301556420233463,0.8848263254113347,0.8449616917202538,0.6804192713919917,0.5072130764612388,0.8255582352106681,0.887134234695553,0.8363756885726789,0.6228293733290412,0.5003509776294223
960.0,0.933852140077821,0.2870201096892139,0.8187490121371943,0.6272200814113429,0.4454428636225667,0.816961271102284,0.8672420238270407,0.8329171506655749,0.04178649469424214,0.5973277998602396
940.0,0.9513618677042803,0.32541133455210236,0.8828956234558145,0.7051849591503718,0.13696951806408153,0.9769896439211236,0.9154842883046032,0.8527107897060439,0.050596056990109814,0.4914742194378653
940.0,0.34824902723735407,0.9085923217550274,0.9140663344674691,0.7077580124994551,0.16890211415200085,0.9989502057029367,0.9384097985332137,0.8702273361744236,0.5707884263108821,0.5246765919310924
940.0,0.9649805447470818,0.3290676416819013,0.9182257568068948,0.6966267346346708,0.17847094859604207,1.0,0.9414445751308248,0.8703918032200814,0.05003875794558914,0.5564984640990766
815.0,0.8910505836575877,0.2723948811700183,0.7605503747639528,0.6041834155041852,0.4402051657893229,0.7615718541637112,0.8221394115795221,0.7570541389148363,0.04237296252953131,0.5727349875828688
815.0,0.8929961089494165,0.27605118829981723,0.7587784608473576,0.617113640438385,0.4093872747049132,0.7678252234359484,0.8207450564291429,0.759845912363062,0.04322648859942106,0.5363357696946017
815.0,0.2898832684824903,0.8427787934186473,0.7590197073430442,0.6036070740577664,0.4149081936711063,0.7666222159171514,0.8209349740257671,0.7617963060354375,0.612050303305382,0.5719635108531881
720.0,0.20622568093385213,0.793418647166362,0.6992571271701786,0.5171418985571383,0.758134363924635,0.6313008937437934,0.7731331567672576,0.6815576289782171,0.7349677537115693,0.7264386751222945
720.0,0.840466926070039,0.19744058500914077,0.7014283456313586,0.49715574034306004,0.7859051593192676,0.6276181018584196,0.7748971918457369,0.6791336889962639,0.025233672768537038,0.7963948965135691
720.0,0.83852140077821,0.1956124314442413,0.6987496776447686,0.5116461800327388,0.7823512708063789,0.6259441055468861,0.7727205653902095,0.6774968810140439,0.024867072537154408,0.743260185052827
750.0,0.2276264591439689,0.8226691042047533,0.6904391518105966,0.5334432786383854,0.7983632599483581,0.6153496949921975,0.7659468660935244,0.7233303971012751,0.7119578741999383,0.6603345795022127
750.0,0.2276264591439689,0.8208409506398537,0.6842582502142103,0.5381239260563333,0.7929912674342212,0.6109121861256915,0.7608884222621982,0.7202125904559794,0.7104448492449805,0.6357562383506504
750.0,0.22373540856031127,0.8190127970749543,0.6576712226206025,0.5394164515067807,0.7745340862891239,0.5907901830046816,0.7389250477675878,0.7174052530787393,0.7173303264464188,0.5866909712794847
805.0,0.311284046692607,0.7422303473491774,0.6047966458418255,0.49634067147583955,0.19593887012394307,0.6659554546744219,0.6942082266065895,0.6052484059779882,0.511619022513111,0.6198959132076184
805.0,0.30544747081712065,0.736745886654479,0.5900639719155802,0.4917589073453283,0.18746567853992113,0.6526032061285288,0.6814883432071998,0.596449419441292,0.5155751635614837,0.6063795058683182
805.0,0.3093385214007782,0.7477148080438757,0.6095883003768436,0.4978309647451777,0.20756344047225062,0.6680834160873883,0.6983200733843865,0.6119928942267016,0.5178780367958257,0.6242231899397929
750.0,0.18287937743190663,0.7970749542961609,0.6177407681621176,0.4862462265618726,0.844121876539004,0.5425223435948361,0.7052880198281007,0.6837223704442298,0.7970609706122245,0.6756906988071593
750.0,0.18482490272373542,0.7989031078610603,0.636092139523663,0.516379785931361,0.8358768282461155,0.5601475386579656,0.7208468356569319,0.6859087795994473,0.7935434413819358,0.6163511623937975
750.0,0.18287937743190663,0.7970749542961609,0.6247618730710678,0.49713877584477256,0.8448278873428721,0.5485657540076606,0.7112611588928174,0.6834089623457323,0.7970609706122245,0.6544454141336388
710.0,0.17509727626459143,0.7276051188299818,0.5279721152326364,0.469059854219771,0.517705488443819,0.5197219463753724,0.6265268086508541,0.5921172225026808,0.7515486938546633,0.5558979055112369
710.0,0.17509727626459143,0.7257769652650823,0.5377051635068921,0.46896096985418595,0.5454616509027543,0.5238076322882679,0.6352931409734363,0.5909912342302283,0.7497834980738793,0.5753082978023637
710.0,0.7704280155642023,0.16636197440585013,0.5301599713831744,0.46519427392741924,0.5378392359237307,0.5180592991913746,0.6285024497073298,0.5882760986901617,0.022658620681734118,0.5719092862110341
700.0,0.2101167315175097,0.8080438756855576,0.6361087772130207,0.5370291692541211,0.41334131868936774,0.6461455525606469,0.7208608635549333,0.7058570421400375,0.7386627646549406,0.5566628906101746
700.0,0.2101167315175097,0.8062157221206582,0.6342370371602792,0.5402195234856653,0.3990253559869994,0.6475641935026245,0.7192818474725845,0.7050975755643752,0.7370740884522351,0.5445772724126877
700.0,0.8579766536964981,0.19744058500914077,0.6277317006214176,0.5366216362303973,0.3845476970170352,0.6444375088665059,0.7137800470823662,0.7062530100949825,0.023451886801843486,0.5434702254994522
880.0,0.8891050583657589,0.21389396709323585,0.7724629603440674,0.5460818148513367,0.6711073570706207,0.7166349836856292,0.8314804309045362,0.7626982708722224,0.02529909894215643,0.7606843197873298
880.0,0.2256809338521401,0.8372943327239488,0.7758154547496443,0.5442828717627766,0.6730564908162289,0.7192623067101717,0.8340988809227038,0.7638545257379042,0.7283194685266876,0.7720661854824938
880.0,0.2276264591439689,0.8409506398537477,0.7838680963987721,0.550424850648767,0.6640621566225882,0.7287501773301177,0.8403700195920035,0.7704702843218779,0.7270881237495146,0.7659738547287841
995.0,0.2607003891050584,0.9268738574040221,0.8964220649036263,0.7177486072624444,0.43254356207240674,0.8964732586182438,0.9254727782179909,0.8976063997336335,0.7260304752373112,0.4797508633436415
995.0,0.9805447470817121,0.24680073126142596,0.8982688484223311,0.7068560552427061,0.4315528357171008,0.8985728472123706,0.9268317242147558,0.894419033216752,0.02594290321617343,0.5069538080506938
995.0,0.2607003891050584,0.9250457038391224,0.892071309136587,0.713644297475929,0.4126062042053773,0.8981075329834018,0.9222667613919532,0.896234580979831,0.7246423115650442,0.48364402599732814
785.0,0.8735408560311284,0.19926873857404023,0.6455090717001222,0.547147609852253,0.6727121277433836,0.5997673428855157,0.7287644035107189,0.7150078781281265,0.02246862692354845,0.5444645669493368
785.0,0.2178988326848249,0.8299817184643511,0.6724371719255628,0.5394454152985042,0.7214010133167648,0.6145495815009221,0.7511645151616865,0.7267082439929277,0.7395952485130504,0.6117384871913379
785.0,0.21206225680933855,0.8244972577696527,0.656806062774002,0.5666273481060533,0.6877946554574663,0.60708753014612,0.738204658943956,0.7183587775665509,0.748379143419554,0.5105646605499153
895.0,0.24513618677042803,0.8281535648994516,0.7121679741117553,0.5964112956493091,0.5178412073300569,0.6957639381472549,0.7835916281087648,0.7564497625950063,0.6804594455921836,0.5197695134379409
895.0,0.2490272373540856,0.8281535648994516,0.7329983611875983,0.609032869437335,0.5496047552769818,0.7081288125975316,0.8003103235754906,0.7610780319846112,0.6728915698629319,0.5188230135538677
895.0,0.2490272373540856,0.8281535648994516,0.7416000465855301,0.5969876377592038,0.5769092689246866,0.7098368562916726,0.8071595608085366,0.7610780319846112,0.6728915698629319,0.5631698340025838
845.0,0.8443579766536966,0.23583180987202926,0.6666555748737615,0.5858853207005015,0.34036083401878026,0.6937381188821109,0.7463846086797546,0.6933520312537594,0.03670021910455251,0.47648107285376395
845.0,0.2509727626459144,0.7970749542961609,0.6717633455065761,0.5897219376987366,0.34518368268704025,0.6976762661370407,0.7506082506580606,0.6966210128706435,0.6449782918655446,0.47473901179749245
845.0,0.83852140077821,0.2340036563071298,0.6534286118343884,0.5726874106079944,0.33717589267715287,0.6812313803376365,0.7353888797566467,0.6850057989717245,0.03680583207239674,0.4893298462099068
705.0,0.1634241245136187,0.7385740402193784,0.545083978737033,0.43903717701648265,0.6197291279281978,0.517083274223294,0.6419005347270951,0.595711120386505,0.7943886376113807,0.6863495345842029
705.0,0.7879377431906616,0.15722120658135283,0.5490687053382026,0.4400210509890186,0.6290119510753431,0.5191034189246702,0.6454550531730717,0.600243815237984,0.01779344392163447,0.6913490641977563
705.0,0.16147859922178986,0.7385740402193784,0.5450507033583176,0.44345013396831606,0.623005720674517,0.5164590722088239,0.6418708118742708,0.5960803203673234,0.8000061651271508,0.6714504223509276
890.0,0.23346303501945526,0.8043875685557588,0.7142726418155045,0.5968767559247417,0.497758164994516,0.7025166690310682,0.7852894787094541,0.7044798761308081,0.6847470660256219,0.5217792749206845
890.0,0.23346303501945526,0.8043875685557588,0.7172175128318179,0.5935175939339783,0.5127069886142399,0.7018016739963115,0.78766184646935,0.7040041239751796,0.6847470660256219,0.5350201614047218
890.0,0.8482490272373542,0.21937842778793418,0.7062283190110556,0.5861530119130263,0.4994132803886169,0.6943963682791885,0.778789459677084,0.6952240676722864,0.03118897473199729,0.5373890639150457
1005.0,0.23929961089494162,0.8957952468007313,0.8982938049563678,0.6138243997678936,0.8087210302911774,0.7975712867073343,0.9268500805141285,0.8334848873799826,0.7463617339449751,0.7510858607412324
1005.0,0.9552529182879379,0.22486288848263256,0.9052400402632084,0.6197975727192235,0.8137974343350485,0.8024911334941126,0.9319511602307228,0.83886328983416,0.022209302504442086,0.7436918971256571
1005.0,0.2412451361867704,0.8793418647166362,0.8754003444001697,0.6132480587361469,0.7588227557763325,0.7892807490424174,0.9099225615922465,0.810079531568937,0.7290334415487459,0.7189096746173033
860.0,0.23540856031128404,0.8647166361974407,0.8273091033117321,0.5734035933680057,0.7808490326120316,0.7410129096325719,0.8737659600895388,0.7885147728084613,0.7296986797598819,0.7646607358471181
860.0,0.23540856031128404,0.8519195612431445,0.7946326814132052,0.5649562501062255,0.7185616540332198,0.7259412682650022,0.8487131389575794,0.7711919789610963,0.7193270112862604,0.7382499027842241
860.0,0.9182879377431907,0.2230347349177331,0.8268515668543952,0.5626798488586833,0.7837131021178467,0.7399460916442049,0.8734179459484134,0.7879046237275861,0.025125202229486762,0.7976962273164164
905.0,0.24513618677042803,0.8446069469835467,0.7648013043948456,0.6311845449081968,0.4941979643986554,0.7519704922684068,0.8254793139222129,0.7629716469931557,0.6934577054325016,0.5095850034156307
905.0,0.8891050583657589,0.22486288848263256,0.722799457611327,0.6022735902494252,0.4755351646803603,0.7160675273088382,0.792148181992591,0.7494965631762677,0.02854252105732083,0.5208158575078389
905.0,0.8968871595330741,0.23217550274223034,0.7625385786421981,0.6275866559113044,0.48059107684709446,0.7532132217335792,0.8237024376221825,0.761064873607551,0.029901553463299646,0.515296608890414
900.0,0.20622568093385213,0.7915904936014626,0.6720129108469415,0.5255193197522361,0.5537371020661181,0.6494197758547312,0.7508142996392589,0.6854213511938058,0.7333612272144514,0.6523035142386265
900.0,0.20817120622568092,0.7915904936014626,0.6683942134116414,0.5337978567476178,0.5250154881245761,0.6523251525039012,0.7478236935371779,0.6858838582852879,0.7288378229991026,0.6213277580225315
900.0,0.20817120622568092,0.7915904936014626,0.6693425617050304,0.531591377898496,0.5322622289979635,0.6516215065966804,0.7486080409362065,0.6858838582852879,0.7288378229991026,0.6294766232381183
